date,actual,predicted
2024-11-13,0.006975430402120855,0.006950422688577829
2024-11-14,0.0070401070310803044,0.007089784216661237
2024-11-15,0.006926549533555222,0.0070863777932156265
2024-11-18,0.006887852911772412,0.006843149152343193
2024-11-19,0.006898914563295807,0.006811362249746562
2024-11-20,0.006924276250491623,0.006850429057505543
2024-11-21,0.0068033263494225475,0.006853445219383402
2024-11-22,0.006798859641919626,0.006690705034887369
2024-11-25,0.006836843234251992,0.006612807060871011
2024-11-26,0.007262714839976937,0.00678626374773111
2024-11-27,0.007270795885742063,0.007231305717554368
2024-11-28,0.007313891088080184,0.007236723487210664
2024-11-29,0.007325597361897541,0.007240690791992707
2024-12-02,0.0072940505630988,0.007237410091936137
2024-12-03,0.0073342032724385865,0.0071875989142251625
2024-12-04,0.007011076200210233,0.007211831120725479
2024-12-05,0.006806659067294399,0.006827080793776601
2024-12-06,0.005686199158910331,0.006625002460332308
2024-12-09,0.005133237985532601,0.005615116244254052
2024-12-10,0.005389892142025008,0.00524049928857863
2024-12-11,0.0055535813213459856,0.0055157404456363445
2024-12-12,0.005476035554783733,0.005799602409683327
2024-12-13,0.005356146281943424,0.0055036064351091625
2024-12-16,0.005339594515276073,0.005457936655946682
2024-12-17,0.005088489792810058,0.005430940606113829
2024-12-18,0.004945708384791248,0.005056820793669204
2024-12-19,0.005837355782876631,0.004977260420680598
2024-12-20,0.006013980403483491,0.006016171916065285
2024-12-23,0.005938389933543948,0.006065733280694102
2024-12-24,0.0054766028317965,0.0060426540326781845
2024-12-25,0.005427091842100839,0.005462685598010548
2024-12-26,0.0053344064502541325,0.005444995036478258
2024-12-27,0.005291382879284957,0.005384109822588087
2024-12-30,0.005309928056454704,0.0053977091944437
2024-12-31,0.005286521304382508,0.005409153061508652
2025-01-02,0.0052541158840079165,0.005421316320874626
2025-01-03,0.005088643228559746,0.0052536132449721214
2025-01-06,0.005110214531558024,0.005030277053193128
2025-01-07,0.004983827489443396,0.005077206147259347
2025-01-08,0.004714702562400718,0.004894789076604433
2025-01-09,0.004332873830481295,0.004560786337740118
2025-01-10,0.004333986113707479,0.0043875886266440175
2025-01-13,0.004443406984891146,0.0044027153242014085
2025-01-14,0.004747698704149089,0.004493606192157233
2025-01-15,0.0047165284403053575,0.004676667204369453
2025-01-16,0.004937690654674035,0.0045739216721393024
2025-01-17,0.003577837061980535,0.004890306528290236
2025-01-20,0.003457304005009564,0.00398234283387084
2025-01-21,0.004629163914810225,0.00394205106412041
2025-01-22,0.004675385889295234,0.00489059065716077
2025-01-23,0.004687423295456767,0.004861611751196153
2025-01-24,0.004691332005627102,0.0048116211836327
2025-01-27,0.004612431524815579,0.004799347073557306
2025-01-28,0.0047568208992518745,0.004786430028514069
2025-01-29,0.004767239160915049,0.0048294432290268245
2025-01-30,0.004695937684478371,0.0047940932373146524
2025-01-31,0.004790956004509942,0.004741212919252441
2025-02-03,0.00538238599467839,0.004817057403653131
2025-02-04,0.006018817665887039,0.0053781063416255305
2025-02-05,0.006144461208426782,0.006066713066558418
2025-02-06,0.006184565848492577,0.006125931767221487
2025-02-07,0.0061158629380845455,0.0063267470315928696
2025-02-10,0.006023051393289668,0.006083150866699286
2025-02-11,0.0059070282443390645,0.006029442315413235
2025-02-12,0.005960031023171589,0.005874994503599003
2025-02-13,0.005816800650566627,0.0058885720984593595
2025-02-14,0.005821982111142949,0.0056194350559800035
2025-02-17,0.005888515479650927,0.005655673733992055
2025-02-18,0.005111524424294195,0.005851877427391966
2025-02-19,0.005047754768335007,0.005141348043659321
2025-02-20,0.005069095050353906,0.005095947350444293
2025-02-21,0.005482276771983374,0.0050811389831670216
2025-02-24,0.005653764675753627,0.005283117735163792
2025-02-25,0.0056757584994899975,0.005670334980623795
2025-02-26,0.0056666779572807115,0.005626930592984881
2025-02-27,0.005869047868957187,0.00566137577591826
2025-02-28,0.006495572349951351,0.005855303530546584
2025-03-03,0.005922969581133997,0.00643874591159606
2025-03-04,0.005304305095410946,0.006002078936454478
2025-03-05,0.005526068019381028,0.005427294916885804
2025-03-06,0.005910986533121158,0.005793735213944084
2025-03-07,0.005914437896054398,0.006050647956827063
2025-03-10,0.005947607094267969,0.006024969312296897
2025-03-11,0.0060074508403773486,0.006051360922827332
2025-03-12,0.0059541575305667935,0.006056150206678549
2025-03-13,0.006032240259766596,0.006012227084920031
2025-03-14,0.006088585264930021,0.006034459238623543
2025-03-17,0.006083086672823755,0.006050954838581801
2025-03-18,0.006409274218446462,0.006028187601705547
2025-03-19,0.006454955410774977,0.006318933949745088
2025-03-20,0.006439290349725612,0.006289710960501673
2025-03-21,0.006362871723274446,0.00633767343620244
2025-03-24,0.006288804188895368,0.006366754087963457
2025-03-25,0.006202044822691238,0.0062224555926683614
2025-03-26,0.006240286791984081,0.006285498492609183
2025-03-27,0.006111066095518085,0.006278336192697192
2025-03-28,0.005392485297030259,0.006126180716340457
2025-03-31,0.005424496082146405,0.005395990348481958
2025-04-01,0.005644978353158862,0.005353742666435174
2025-04-02,0.005565365014430711,0.005643622025424094
2025-04-03,0.005032344095965989,0.005646425925592836
2025-04-04,0.0054979457117473925,0.004977356611597038
2025-04-07,0.00644266448039805,0.00560589624854891
2025-04-08,0.006414310895827684,0.0064987215150807895
2025-04-09,0.0065467751016965595,0.00650024193130009
2025-04-10,0.007386867918727959,0.006597008822011066
2025-04-11,0.007942327127531346,0.00746533149276638
2025-04-14,0.008285502589061975,0.007963368082617849
2025-04-15,0.008099512981454742,0.008256789622752551
2025-04-16,0.00805501450763291,0.008032082207554072
2025-04-17,0.008114455675212589,0.008014554711032547
2025-04-22,0.0078117391890687345,0.008019829572299127
2025-04-23,0.008025496388561282,0.0077221106925125195
2025-04-24,0.008051193907459064,0.008005542796274854
2025-04-25,0.00809488117153331,0.007894673605520354
2025-04-28,0.008079333918190634,0.007845237868803725
2025-04-29,0.008155655313148534,0.007794280483646709
2025-04-30,0.008313101756298232,0.007834267487556112
2025-05-01,0.008069581355566758,0.008173693758397433
2025-05-02,0.008111714547440073,0.007743013745634739
2025-05-05,0.008133752897314404,0.007786235860607211
2025-05-06,0.007980571898927202,0.007818509702072436
